iter	Logloss
0	0.6907621977
1	0.6890357486
2	0.6873941878
3	0.6862219052
4	0.6845093213
5	0.682767601966	0.680938557777	0.679591643388	0.678230501899	0.676316822
10	0.6747964988
11	0.6736112446
12	0.6720318074
13	0.6705126889114	0.6691384522115	0.6678799302116	0.6658181441717	0.6643328621818	0.6631579531919	0.6619077052020	0.6606377821	21	0.659558382222	0.6582052152323	0.6569206962424	0.6560217032525	0.6551377962626	0.6541759582727	0.6530436272828	0.6516102802929	0.6507895493030	0.650062221331	0.6492558244332	0.648001725933	0.6480504071
34	0.6472181497
35	0.6468664487
36	0.6459334507
37	0.6451040984
38	0.6440410174
39	0.6435330812
40	0.6424894817
41	0.641531437
42	0.6408347409
43	0.6398162717
44	0.6390747257
45	0.6381119795
46	0.6376314321
47	0.6370779533
48	0.636454158
49	0.6353176182
50	0.6339682403
51	0.6332277612
52	0.6324093412
53	0.6318241487
54	0.6313532962
55	0.6304778202
56	0.6297713729
57	0.6290101464
58	0.6285747736
59	0.6279627421
60	0.6273745693
61	0.626557048
62	0.6257923526
63	0.625219907
64	0.6247683692
65	0.6242447421
66	0.623662502
67	0.6232334744
68	0.622675072
69	0.6219924527
70	0.6213596105
71	0.6207998819
72	0.6200915468
73	0.6197395532
74	0.6189394801
75	0.6181202319
76	0.6171658333
77	0.6165884092
78	0.6159329664
79	0.6154365099
80	0.6147957166
81	0.6141913458
82	0.6134808918
83	0.6128030719
84	0.6123683569
85	0.6118411215
86	0.6115649216
87	0.6112941917
88	0.610785074
89	0.6098519661
90	0.6093974087
91	0.6089796531
92	0.6085290642
93	0.6082699834
94	0.6079518651
95	0.6074301939
96	0.606896373
97	0.6066812438
98	0.6060839404
99	0.6056825105
100	0.6054207146
101	0.6049815849
102	0.6045882482
103	0.6042099005
104	0.6036358107
105	0.6032238429
106	0.6028199488
107	0.6022457514
108	0.6018773338
109	0.6014718748
110	0.601020493
111	0.6004709677
112	0.6001173239
113	0.5999571677
114	0.5994975878
115	0.5991458112
116	0.5988314813
117	0.5984179688
118	0.5982300344
119	0.5979709731
120	0.5973690427
121	0.596952852
122	0.5965721801
123	0.596289418
124	0.5960620287
125	0.5956820666
126	0.5952611521
127	0.5946269239
128	0.5941720718
129	0.5937545722
130	0.5932787267
131	0.5928252796
132	0.5926045638
133	0.5922281115
134	0.592052004
135	0.5915887118
136	0.5913489789
137	0.5909414217
138	0.5902591085
139	0.5900254323
140	0.5897949631
141	0.5894047514
142	0.5891219717
143	0.5887860874
144	0.5883744022
145	0.587908577
146	0.5873601317
147	0.5871299014
148	0.5869015273
149	0.5864901669
150	0.5862673683
151	0.585901322
152	0.5856312246
153	0.5853240964
154	0.5849053578
155	0.5846411926
156	0.5843833701
157	0.5838289532
158	0.5835178054
159	0.5830127907
160	0.5826498368
161	0.5823562564
162	0.5818722728
163	0.5814586704
164	0.5812530561
165	0.5810315152
166	0.5806707999
167	0.5803608579
168	0.5801184322
169	0.5799123097
170	0.57971099081171	0.5795181996
172	0.57930420231173	0.57898351117174	0.57848396617175	0.57814797317176	0.5778397991
177	0.5776793182
178	0.5772418395
179	0.5770796156
180	0.57677491181181	0.57661246182182	0.5762723418183	0.57600469218184	0.57587905118185	0.575509267186	0.5772445481
187	0.576810307
188	0.576441157
189	0.5760748363
190	0.5757320281
191	191	0.5736928192	192	0.5733813193	193	0.5732133194	0.5744096649
195	195	0.572702196	0196	0.572458197	0.5737083104
198	0198	0.571936199	0199	0.57168200	0.200	0.57156201	0.5725620418
202	0.5723504151
203	0.5719886147
204	0.5716490814
205	0.5714758797
206	0.5710810874
207	0.5708382675
208	0.5706420485
209	0.5704495858
210	0.570013581
211	0.5698417399
212	0.5695219706
213	0.5692856636
214	0.5690019686
215	0.5686705249
216	0.5684387312
217	0.5681732658
218	0.567896236
219	0.5676788985
220	0.5674325054
221	0.5671770178
222	0.566823588
223	0.5664609106
224	0.566228482
225	0.5661278115
226	0.5658217187
227	0.565494279
228	0.5651640109
229	0.5648869513
230	0.5646410638
231	0.5643439816
232	0.5641051022
233	0.5638548934
234	0.5636467381
235	0.5633664865
236	0.5630886961
237	0.5628673603
238	0.5625753386
239	0.5623959493
240	0.562133468
241	0.5618396804
242	0.5616144379
243	0.5614511881
244	0.561192764
245	0.560779611
246	0.5605810402
247	0.5603423176
248	0.5600768832
249	0.5597553272
250	0.5594848277
251	0.5592431488
252	0.5590303999
253	0.5586383251
254	0.5584531437
255	0.5582646846
256	0.5580753794
257	0.5577054258
258	0.5574038464
259	0.5570700702
260	0.5568406391
261	0.5565621952
262	0.5563356741
263	0.5560363765
264	0.555825437
265	0.5556676095
266	0.5554313593
267	0.5552434803
268	0.5549021015
269	0.5547565345
270	0.5544684771
271	0.5543083037
272	0.5541049209
273	0.5539485964
274	0.5536420892
275	0.5533367499
276	0.553147333
277	0.5529109779
278	0.552622643
279	0.5524068119
280	0.5522350855
281	0.5518355072
282	0.5515348125
283	0.5513236919
284	0.5511838242
285	0.550943778
286	0.5507512079
287	0.5505277177
288	0.5504404946
289	0.5501163932
290	0.5499872873
291	0.5496470643
292	0.5494557604
293	0.5492969632
294	0.5491452635
295	0.5489938014
296	0.5487817907
297	0.5486274072
298	0.5484355303
299	0.5481647326
300	0.5479129117
301	0.5477039935
302	0.5474855167
303	0.5472832217
304	0.5471517123
305	0.5469395165
306	0.546714895
307	0.5465695959
308	0.5462735205
309	0.5459516076
310	0.545707732
311	0.5455816366
312	0.5453382054
313	0.5450768849
314	0.5449238312
315	0.5446747446
316	0.5443789062
317	0.5442477101
318	0.5441422247
319	0.5440117152
320	0.5439512334
321	0.5436996611
322	0.5435065252
323	0.5432787234
324	0.5431128968
325	0.5429468647
326	0.5426844235
327	0.5425993755
328	0.5423358048
329	0.5420258257
330	0.5419159844
331	0.5417401453
332	0.5415933223
333	0.5412514851
334	0.5410613119
335	0.5409454914
336	0.5407416604
337	0337	0.539846338	0338	0.539736339	0339	0.53944340	340	0.5391336341	0.5398068834
342	0.5396666455
343	0.5395876544
344	0.5394373835
345	0.5392293152
346	0.5390593574
347	0.5387854808
348	0.5386476908
349	0.5385033074
350	0.5383997971
351	0.5381719402
352	0.5378542386
353	0.537698882
354	0.5375148343
355	0.5372531551
